Machine-level Assembler Version 6.3    Wed Nov 14 11:36:00 2012

  LOC    OBJ   SOURCE
hex*dec

                        ;                                       lmod12.mas
                        ; Test module for linv1
11C*284  8014           ldc  20
11D*285  8014           ldc  20
11E*286  8014           ldc  20
11F*287  8014           ldc  20
120*288  8014           ldc  20
121*289  8014           ldc  20
122*290  8014           ldc  20
123*291  8014           ldc  20
124*292  8014           ldc  20
125*293  8014           ldc  20
126*294  8014           ldc  20
127*295  8014           ldc  20
128*296  8014           ldc  20
129*297  8014           ldc  20
12A*298  8014           ldc  20
12B*299  8014           ldc  20
12C*300  8014           ldc  20
12D*301  8014           ldc  20
12E*302  8014           ldc  20
12F*303  8014           ldc  20
130*304  8014           ldc  20
131*305  8014           ldc  20
132*306  8014           ldc  20
133*307  8014           ldc  20
134*308  8014           ldc  20
135*309  8014           ldc  20
136*310  8014           ldc  20
137*311  8014           ldc  20
138*312  8014           ldc  20
139*313  8014           ldc  20
13A*314  8014           ldc  20
13B*315  8014           ldc  20
13C*316  8014           ldc  20
13D*317  8014           ldc  20
13E*318  8014           ldc  20
13F*319  8014           ldc  20
140*320  8014           ldc  20
141*321  8014           ldc  20
142*322  8014           ldc  20
143*323  8014           ldc  20
144*324  8014           ldc  20
145*325  8014           ldc  20
146*326  8014           ldc  20
147*327  8014           ldc  20
148*328  8014           ldc  20
149*329  8014           ldc  20
14A*330  8014           ldc  20
14B*331  8014           ldc  20
14C*332  8014           ldc  20
14D*333  8014           ldc  20
14E*334  8014           ldc  20
14F*335  8014           ldc  20
150*336  8014           ldc  20
151*337  8014           ldc  20
152*338  8014           ldc  20
153*339  8014           ldc  20
154*340  8014           ldc  20
155*341  8014           ldc  20
156*342  8014           ldc  20
157*343  8014           ldc  20
158*344  8014           ldc  20
159*345  8014           ldc  20
15A*346  8014           ldc  20
15B*347  8014           ldc  20
15C*348  8014           ldc  20
15D*349  8014           ldc  20
15E*350  8014           ldc  20
15F*351  8014           ldc  20
160*352  8014           ldc  20
161*353  8014           ldc  20
162*354  8014           ldc  20
163*355  8014           ldc  20
164*356  8014           ldc  20
165*357  8014           ldc  20
166*358  8014           ldc  20
167*359  8014           ldc  20
168*360  8014           ldc  20
169*361  8014           ldc  20
16A*362  8014           ldc  20
16B*363  8014           ldc  20
16C*364  8014           ldc  20
16D*365  8014           ldc  20
16E*366  8014           ldc  20
16F*367  8014           ldc  20
170*368  8014           ldc  20
171*369  8014           ldc  20
172*370  8014           ldc  20
173*371  8014           ldc  20
174*372  8014           ldc  20
175*373  8014           ldc  20
176*374  8014           ldc  20
177*375  8014           ldc  20
178*376  8014           ldc  20
179*377  8014           ldc  20
17A*378  8014           ldc  20
17B*379  8014           ldc  20
17C*380  8014           ldc  20
17D*381  8014           ldc  20
17E*382  8014           ldc  20
17F*383  8014           ldc  20
180*384  8014           ldc  20
181*385  8014           ldc  20
182*386  8014           ldc  20
183*387  8014           ldc  20
184*388  8014           ldc  20
185*389  8014           ldc  20
186*390  8014           ldc  20
187*391  8014           ldc  20
188*392  8014           ldc  20
189*393  8014           ldc  20
18A*394  8014           ldc  20
18B*395  8014           ldc  20
18C*396  8014           ldc  20
18D*397  8014           ldc  20
18E*398  8014           ldc  20
18F*399  8014           ldc  20
190*400  8014           ldc  20
191*401  8014           ldc  20
192*402  8014           ldc  20
193*403  8014           ldc  20
194*404  8014           ldc  20
195*405  8014           ldc  20
196*406  8014           ldc  20
197*407  8014           ldc  20
198*408  8014           ldc  20
199*409  8014           ldc  20
19A*410  8014           ldc  20
19B*411  8014           ldc  20
19C*412  8014           ldc  20
19D*413  8014           ldc  20
19E*414  8014           ldc  20
19F*415  8014           ldc  20
1A0*416  8014           ldc  20
1A1*417  8014           ldc  20
1A2*418  8014           ldc  20
1A3*419  8014           ldc  20
1A4*420  8014           ldc  20
1A5*421  8014           ldc  20
1A6*422  8014           ldc  20
1A7*423  8014           ldc  20
1A8*424  8014           ldc  20
1A9*425  8014           ldc  20
1AA*426  8014           ldc  20
1AB*427  8014           ldc  20
1AC*428  8014           ldc  20
1AD*429  8014           ldc  20
1AE*430  8014           ldc  20
1AF*431  8014           ldc  20
1B0*432  8014           ldc  20
1B1*433  8014           ldc  20
1B2*434  8014           ldc  20
1B3*435  8014           ldc  20
1B4*436  8014           ldc  20
1B5*437  8014           ldc  20
1B6*438  8014           ldc  20
1B7*439  8014           ldc  20
1B8*440  8014           ldc  20
1B9*441  8014           ldc  20
1BA*442  8014           ldc  20
1BB*443  8014           ldc  20
1BC*444  8014           ldc  20
1BD*445  8014           ldc  20
1BE*446  8014           ldc  20
1BF*447  8014           ldc  20
1C0*448  8014           ldc  20
1C1*449  8014           ldc  20
1C2*450  8014           ldc  20
1C3*451  8014           ldc  20
1C4*452  8014           ldc  20
1C5*453  8014           ldc  20
1C6*454  8014           ldc  20
1C7*455  8014           ldc  20
1C8*456  8014           ldc  20
1C9*457  8014           ldc  20
1CA*458  8014           ldc  20
1CB*459  8014           ldc  20
1CC*460  8014           ldc  20
1CD*461  8014           ldc  20
1CE*462  8014           ldc  20
1CF*463  8014           ldc  20
1D0*464  8014           ldc  20
1D1*465  8014           ldc  20
1D2*466  8014           ldc  20
1D3*467  8014           ldc  20
1D4*468  8014           ldc  20
1D5*469  8014           ldc  20
1D6*470  8014           ldc  20
1D7*471  8014           ldc  20
1D8*472  8014           ldc  20
1D9*473  8014           ldc  20
1DA*474  8014           ldc  20
1DB*475  8014           ldc  20
1DC*476  8014           ldc  20
1DD*477  8014           ldc  20
1DE*478  8014           ldc  20
1DF*479  8014           ldc  20
1E0*480  8014           ldc  20
1E1*481  8014           ldc  20
1E2*482  8014           ldc  20
1E3*483  8014           ldc  20
1E4*484  8014           ldc  20
1E5*485  8014           ldc  20
1E6*486  8014           ldc  20
1E7*487  8014           ldc  20
1E8*488  8014           ldc  20
1E9*489  8014           ldc  20
1EA*490  8014           ldc  20
1EB*491  8014           ldc  20
1EC*492  8014           ldc  20
1ED*493  8014           ldc  20
1EE*494  8014           ldc  20
1EF*495  8014           ldc  20
1F0*496  8014           ldc  20
1F1*497  8014           ldc  20
1F2*498  8014           ldc  20
1F3*499  8014           ldc  20
1F4*500  8014           ldc  20
1F5*501  8014           ldc  20
1F6*502  8014           ldc  20
1F7*503  8014           ldc  20
1F8*504  8014           ldc  20
1F9*505  8014           ldc  20
1FA*506  8014           ldc  20
1FB*507  8014           ldc  20
1FC*508  8014           ldc  20
1FD*509  8014           ldc  20
1FE*510  8014           ldc  20
1FF*511  8014           ldc  20
200*512  8014           ldc  20
201*513  8014           ldc  20
202*514  8014           ldc  20
203*515  8014           ldc  20
204*516  8014           ldc  20
205*517  8014           ldc  20
206*518  8014           ldc  20
207*519  8014           ldc  20
208*520  8014           ldc  20
209*521  8014           ldc  20
20A*522  8014           ldc  20
20B*523  8014           ldc  20
20C*524  8014           ldc  20
20D*525  8014           ldc  20
20E*526  8014           ldc  20
20F*527  8014           ldc  20
210*528  8014           ldc  20
211*529  8014           ldc  20
212*530  8014           ldc  20
213*531  8014           ldc  20
214*532  8014           ldc  20
215*533  8014           ldc  20
216*534  8014           ldc  20
217*535  8014           ldc  20
218*536  8014           ldc  20
219*537  8014           ldc  20
21A*538  8014           ldc  20
21B*539  8014           ldc  20
21C*540  8014           ldc  20
21D*541  8014           ldc  20
21E*542  8014           ldc  20
21F*543  8014           ldc  20
220*544  8014           ldc  20
221*545  8014           ldc  20
222*546  8014           ldc  20
223*547  8014           ldc  20
224*548  8014           ldc  20
225*549  8014           ldc  20
226*550  8014           ldc  20
227*551  8014           ldc  20
228*552  8014           ldc  20
229*553  8014           ldc  20
22A*554  8014           ldc  20
22B*555  8014           ldc  20
22C*556  8014           ldc  20
22D*557  8014           ldc  20
22E*558  8014           ldc  20
22F*559  8014           ldc  20
230*560  8014           ldc  20
231*561  8014           ldc  20
232*562  8014           ldc  20
233*563  8014           ldc  20
234*564  8014           ldc  20
235*565  8014           ldc  20
236*566  8014           ldc  20
237*567  8014           ldc  20
238*568  8014           ldc  20
239*569  8014           ldc  20
23A*570  8014           ldc  20
23B*571  8014           ldc  20
23C*572  8014           ldc  20
23D*573  8014           ldc  20
23E*574  8014           ldc  20
23F*575  8014           ldc  20
240*576  8014           ldc  20
241*577  8014           ldc  20
242*578  8014           ldc  20
243*579  8014           ldc  20
244*580  8014           ldc  20
245*581  8014           ldc  20
246*582  8014           ldc  20
247*583  8014           ldc  20
248*584  8014           ldc  20
249*585  8014           ldc  20
24A*586  8014           ldc  20
24B*587  8014           ldc  20
24C*588  8014           ldc  20
24D*589  8014           ldc  20
24E*590  8014           ldc  20
24F*591  8014           ldc  20
250*592  8014           ldc  20
251*593  8014           ldc  20
252*594  8014           ldc  20
253*595  8014           ldc  20
254*596  8014           ldc  20
255*597  8014           ldc  20
256*598  8014           ldc  20
257*599  8014           ldc  20
258*600  8014           ldc  20
259*601  8014           ldc  20
25A*602  8014           ldc  20
25B*603  8014           ldc  20
25C*604  8014           ldc  20
25D*605  8014           ldc  20
25E*606  8014           ldc  20
25F*607  8014           ldc  20
260*608  8014           ldc  20
261*609  8014           ldc  20
262*610  8014           ldc  20
263*611  8014           ldc  20
264*612  8014           ldc  20
265*613  8014           ldc  20
266*614  8014           ldc  20
267*615  8014           ldc  20
268*616  8014           ldc  20
269*617  8014           ldc  20
26A*618  8014           ldc  20
26B*619  8014           ldc  20
26C*620  8014           ldc  20
26D*621  8014           ldc  20
26E*622  8014           ldc  20
26F*623  8014           ldc  20
270*624  8014           ldc  20
271*625  8014           ldc  20
272*626  8014           ldc  20
273*627  8014           ldc  20
274*628  8014           ldc  20
275*629  8014           ldc  20
276*630  8014           ldc  20
277*631  8014           ldc  20
278*632  8014           ldc  20
279*633  8014           ldc  20
27A*634  8014           ldc  20
27B*635  8014           ldc  20
27C*636  8014           ldc  20
27D*637  8014           ldc  20
27E*638  8014           ldc  20
27F*639  8014           ldc  20
280*640  8014           ldc  20
281*641  8014           ldc  20
282*642  8014           ldc  20
283*643  8014           ldc  20
284*644  8014           ldc  20
285*645  8014           ldc  20
286*646  8014           ldc  20
287*647  8014           ldc  20
288*648  8014           ldc  20
289*649  8014           ldc  20
28A*650  8014           ldc  20
28B*651  8014           ldc  20
28C*652  8014           ldc  20
28D*653  8014           ldc  20
28E*654  8014           ldc  20
28F*655  8014           ldc  20
290*656  8014           ldc  20
291*657  8014           ldc  20
292*658  8014           ldc  20
293*659  8014           ldc  20
294*660  8014           ldc  20
295*661  8014           ldc  20
296*662  8014           ldc  20
297*663  8014           ldc  20
298*664  8014           ldc  20
299*665  8014           ldc  20
29A*666  8014           ldc  20
29B*667  8014           ldc  20
29C*668  8014           ldc  20
29D*669  8014           ldc  20
29E*670  8014           ldc  20
29F*671  8014           ldc  20
2A0*672  8014           ldc  20
2A1*673  8014           ldc  20
2A2*674  8014           ldc  20
2A3*675  8014           ldc  20
2A4*676  8014           ldc  20
2A5*677  8014           ldc  20
2A6*678  8014           ldc  20
2A7*679  8014           ldc  20
2A8*680  8014           ldc  20
2A9*681  8014           ldc  20
2AA*682  8014           ldc  20
2AB*683  8014           ldc  20
2AC*684  8014           ldc  20
2AD*685  8014           ldc  20
2AE*686  8014           ldc  20
2AF*687  8014           ldc  20
2B0*688  8014           ldc  20
2B1*689  8014           ldc  20
2B2*690  8014           ldc  20
2B3*691  8014           ldc  20
2B4*692  8014           ldc  20
2B5*693  8014           ldc  20
2B6*694  8014           ldc  20
2B7*695  8014           ldc  20
2B8*696  8014           ldc  20
2B9*697  8014           ldc  20
2BA*698  8014           ldc  20
2BB*699  8014           ldc  20
2BC*700  8014           ldc  20
2BD*701  8014           ldc  20
2BE*702  8014           ldc  20
2BF*703  8014           ldc  20
2C0*704  8014           ldc  20
2C1*705  8014           ldc  20
2C2*706  8014           ldc  20
2C3*707  8014           ldc  20
2C4*708  8014           ldc  20
2C5*709  8014           ldc  20
2C6*710  8014           ldc  20
2C7*711  8014           ldc  20
2C8*712  8014           ldc  20
2C9*713  8014           ldc  20
2CA*714  8014           ldc  20
2CB*715  8014           ldc  20
2CC*716  8014           ldc  20
2CD*717  8014           ldc  20
2CE*718  8014           ldc  20
2CF*719  8014           ldc  20
2D0*720  8014           ldc  20
2D1*721  8014           ldc  20
2D2*722  8014           ldc  20
2D3*723  8014           ldc  20
2D4*724  8014           ldc  20
2D5*725  8014           ldc  20
2D6*726  8014           ldc  20
2D7*727  8014           ldc  20
2D8*728  8014           ldc  20
2D9*729  8014           ldc  20
2DA*730  8014           ldc  20
2DB*731  8014           ldc  20
2DC*732  8014           ldc  20
2DD*733  8014           ldc  20
2DE*734  8014           ldc  20
2DF*735  8014           ldc  20
2E0*736  8014           ldc  20
2E1*737  8014           ldc  20
2E2*738  8014           ldc  20
2E3*739  8014           ldc  20
2E4*740  8014           ldc  20
2E5*741  8014           ldc  20
2E6*742  8014           ldc  20
2E7*743  8014           ldc  20
2E8*744  8014           ldc  20
2E9*745  8014           ldc  20
2EA*746  8014           ldc  20
2EB*747  8014           ldc  20
2EC*748  8014           ldc  20
2ED*749  8014           ldc  20
2EE*750  8014           ldc  20
2EF*751  8014           ldc  20
2F0*752  8014           ldc  20
2F1*753  8014           ldc  20
2F2*754  8014           ldc  20
2F3*755  8014           ldc  20
2F4*756  8014           ldc  20
2F5*757  8014           ldc  20
2F6*758  8014           ldc  20
2F7*759  8014           ldc  20
2F8*760  8014           ldc  20
2F9*761  8014           ldc  20
2FA*762  8014           ldc  20
2FB*763  8014           ldc  20
2FC*764  8014           ldc  20
2FD*765  8014           ldc  20
2FE*766  8014           ldc  20
2FF*767  8014           ldc  20
300*768  8014           ldc  20
301*769  8014           ldc  20
302*770  8014           ldc  20
303*771  8014           ldc  20
304*772  8014           ldc  20
305*773  8014           ldc  20
306*774  8014           ldc  20
307*775  8014           ldc  20
308*776  8014           ldc  20
309*777  8014           ldc  20
30A*778  8014           ldc  20
30B*779  8014           ldc  20
30C*780  8014           ldc  20
30D*781  8014           ldc  20
30E*782  8014           ldc  20
30F*783  8014           ldc  20
310*784  8014           ldc  20
311*785  8014           ldc  20
312*786  8014           ldc  20
313*787  8014           ldc  20
314*788  8014           ldc  20
315*789  8014           ldc  20
316*790  8014           ldc  20
317*791  8014           ldc  20
318*792  8014           ldc  20
319*793  8014           ldc  20
31A*794  8014           ldc  20
31B*795  8014           ldc  20
31C*796  8014           ldc  20
31D*797  8014           ldc  20
31E*798  8014           ldc  20
31F*799  8014           ldc  20
320*800  8014           ldc  20
321*801  8014           ldc  20
322*802  8014           ldc  20
323*803  8014           ldc  20
324*804  8014           ldc  20
325*805  8014           ldc  20
326*806  8014           ldc  20
327*807  8014           ldc  20
328*808  8014           ldc  20
329*809  8014           ldc  20
32A*810  8014           ldc  20
32B*811  8014           ldc  20
32C*812  8014           ldc  20
32D*813  8014           ldc  20
32E*814  8014           ldc  20
32F*815  8014           ldc  20
330*816  8014           ldc  20
331*817  8014           ldc  20
332*818  8014           ldc  20
333*819  8014           ldc  20
334*820  8014           ldc  20
335*821  8014           ldc  20
336*822  8014           ldc  20
337*823  8014           ldc  20
338*824  8014           ldc  20
339*825  8014           ldc  20
33A*826  8014           ldc  20
33B*827  8014           ldc  20
33C*828  8014           ldc  20
33D*829  8014           ldc  20
33E*830  8014           ldc  20
33F*831  8014           ldc  20
340*832  8014           ldc  20
341*833  8014           ldc  20
342*834  8014           ldc  20
343*835  8014           ldc  20
344*836  8014           ldc  20
345*837  8014           ldc  20
346*838  8014           ldc  20
347*839  8014           ldc  20
348*840  8014           ldc  20
349*841  8014           ldc  20
34A*842  8014           ldc  20
34B*843  8014           ldc  20
34C*844  8014           ldc  20
34D*845  8014           ldc  20
34E*846  8014           ldc  20
34F*847  8014           ldc  20
350*848  8014           ldc  20
351*849  8014           ldc  20
352*850  8014           ldc  20
353*851  8014           ldc  20
354*852  8014           ldc  20
355*853  8014           ldc  20
356*854  8014           ldc  20
357*855  8014           ldc  20
358*856  8014           ldc  20
359*857  8014           ldc  20
35A*858  8014           ldc  20
35B*859  8014           ldc  20
35C*860  8014           ldc  20
35D*861  8014           ldc  20
35E*862  8014           ldc  20
35F*863  8014           ldc  20
360*864  8014           ldc  20
361*865  8014           ldc  20
362*866  8014           ldc  20
363*867  8014           ldc  20
364*868  8014           ldc  20
365*869  8014           ldc  20
366*870  8014           ldc  20
367*871  8014           ldc  20
368*872  8014           ldc  20
369*873  8014           ldc  20
36A*874  8014           ldc  20
36B*875  8014           ldc  20
36C*876  8014           ldc  20
36D*877  8014           ldc  20
36E*878  8014           ldc  20
36F*879  8014           ldc  20
370*880  8014           ldc  20
371*881  8014           ldc  20
372*882  8014           ldc  20
373*883  8014           ldc  20
374*884  8014           ldc  20
375*885  8014           ldc  20
376*886  8014           ldc  20
377*887  8014           ldc  20
378*888  8014           ldc  20
379*889  8014           ldc  20
37A*890  8014           ldc  20
37B*891  8014           ldc  20
37C*892  8014           ldc  20
37D*893  8014           ldc  20
37E*894  8014           ldc  20
37F*895  8014           ldc  20
380*896  8014           ldc  20
381*897  8014           ldc  20
382*898  8014           ldc  20
383*899  8014           ldc  20
384*900  8014           ldc  20
385*901  8014           ldc  20
386*902  8014           ldc  20
387*903  8014           ldc  20
388*904  8014           ldc  20
389*905  8014           ldc  20
38A*906  8014           ldc  20
38B*907  8014           ldc  20
38C*908  8014           ldc  20
38D*909  8014           ldc  20
38E*910  8014           ldc  20
38F*911  8014           ldc  20
390*912  8014           ldc  20
391*913  8014           ldc  20
392*914  8014           ldc  20
393*915  8014           ldc  20
394*916  8014           ldc  20
395*917  8014           ldc  20
396*918  8014           ldc  20
397*919  8014           ldc  20
398*920  8014           ldc  20
399*921  8014           ldc  20
39A*922  8014           ldc  20
39B*923  8014           ldc  20
39C*924  8014           ldc  20
39D*925  8014           ldc  20
39E*926  8014           ldc  20
39F*927  8014           ldc  20
3A0*928  8014           ldc  20
3A1*929  8014           ldc  20
3A2*930  8014           ldc  20
3A3*931  8014           ldc  20
3A4*932  8014           ldc  20
3A5*933  8014           ldc  20
3A6*934  8014           ldc  20
3A7*935  8014           ldc  20
3A8*936  8014           ldc  20
3A9*937  8014           ldc  20
3AA*938  8014           ldc  20
3AB*939  8014           ldc  20
3AC*940  8014           ldc  20
3AD*941  8014           ldc  20
3AE*942  8014           ldc  20
3AF*943  8014           ldc  20
3B0*944  8014           ldc  20
3B1*945  8014           ldc  20
3B2*946  8014           ldc  20
3B3*947  8014           ldc  20
3B4*948  8014           ldc  20
3B5*949  8014           ldc  20
3B6*950  8014           ldc  20
3B7*951  8014           ldc  20
3B8*952  8014           ldc  20
3B9*953  8014           ldc  20
3BA*954  8014           ldc  20
3BB*955  8014           ldc  20
3BC*956  8014           ldc  20
3BD*957  8014           ldc  20
3BE*958  8014           ldc  20
3BF*959  8014           ldc  20
3C0*960  8014           ldc  20
3C1*961  8014           ldc  20
3C2*962  8014           ldc  20
3C3*963  8014           ldc  20
3C4*964  8014           ldc  20
3C5*965  8014           ldc  20
3C6*966  8014           ldc  20
3C7*967  8014           ldc  20
3C8*968  8014           ldc  20
3C9*969  8014           ldc  20
3CA*970  8014           ldc  20
3CB*971  8014           ldc  20
3CC*972  8014           ldc  20
3CD*973  8014           ldc  20
3CE*974  8014           ldc  20
3CF*975  8014           ldc  20
3D0*976  8014           ldc  20
3D1*977  8014           ldc  20
3D2*978  8014           ldc  20
3D3*979  8014           ldc  20
3D4*980  8014           ldc  20
3D5*981  8014           ldc  20
3D6*982  8014           ldc  20
3D7*983  8014           ldc  20
3D8*984  8014           ldc  20
